CATEGORY_CD|CATEGORY_NM|API_PATH|PARENT_CD|DEPTH_LEVEL|LAST_DEPTH_YN|COLLECTION_CYCLE|COLLECTION_TYPE
05040116030100|PSV/Supply Contracting||05040116030000|06|Y|Y,Q,M|C
05040116040000|Crew/Workboat||05040116000000|05|N||
05040116040100|Crew/Workboat Contracting||05040116040000|06|Y|Y,Q,M|C
05040116050000|Other Offshore||05040116000000|05|N||
05040116050100|Other Offshore Types Contracting||05040116050000|06|Y|Y,Q,M|C
05040116050200|Other Types Contracting||05040116050000|06|Y|Y,Q,M|C
05040200000000|Contracts By Builder Region||05040000000000|03|N||
05040201000000|Contracting by Region - All Others||05040200000000|04|Y|Y,Q,M|C
05040202000000|Contracting by Region - Asia||05040200000000|04|Y|Y,Q,M|C
05040203000000|Contracting by Region - Europe||05040200000000|04|Y|Y,Q,M|C
05040204000000|Contracting by Region - World||05040200000000|04|Y|Y,Q,M|C
05040300000000|Contracts By Area/Country||05040000000000|03|N||
05040301000000|Contracting by Area - Other Asia||05040300000000|04|Y|Y,Q,M|C
05040302000000|Contracting by Area - Other Europe||05040300000000|04|Y|Y,Q,M|C
05040303000000|Contracting by Area - Others||05040300000000|04|Y|Y,Q,M|C
05040304000000|Contracting by Area - World||05040300000000|04|Y|Y,Q,M|C
05040305000000|Contracting by Country/Region of Build - Brazil||05040300000000|04|Y|Y,Q,M|C
05040306000000|Contracting by Country/Region of Build - Denmark||05040300000000|04|Y|Y,Q,M|C
05040307000000|Contracting by Country/Region of Build - Finland||05040300000000|04|Y|Y,Q,M|C
05040308000000|Contracting by Country/Region of Build - France||05040300000000|04|Y|Y,Q,M|C
05040309000000|Contracting by Country/Region of Build - Germany||05040300000000|04|Y|Y,Q,M|C
05040310000000|Contracting by Country/Region of Build - Indonesia||05040300000000|04|Y|Y,Q,M|C
05040311000000|Contracting by Country/Region of Build - Italy||05040300000000|04|Y|Y,Q,M|C
05040312000000|Contracting by Country/Region of Build - Japan||05040300000000|04|Y|Y,Q,M|C
05040313000000|Contracting by Country/Region of Build - Netherlands||05040300000000|04|Y|Y,Q,M|C
05040314000000|Contracting by Country/Region of Build - Norway||05040300000000|04|Y|Y,Q,M|C
05040315000000|Contracting by Country/Region of Build - P.R. China||05040300000000|04|Y|Y,Q,M|C
05040316000000|Contracting by Country/Region of Build - Poland||05040300000000|04|Y|Y,Q,M|C
05040317000000|Contracting by Country/Region of Build - South Korea||05040300000000|04|Y|Y,Q,M|C
05040318000000|Contracting by Country/Region of Build - Spain||05040300000000|04|Y|Y,Q,M|C
05040319000000|Contracting by Country/Region of Build - Turkey||05040300000000|04|Y|Y,Q,M|C
05040320000000|Contracting by Country/Region of Build - Ukraine||05040300000000|04|Y|Y,Q,M|C
05040321000000|Contracting by Country/Region of Build - USA||05040300000000|04|Y|Y,Q,M|C
05040400000000|No. of Shipyards||05040000000000|03|N||
05040401000000|No. Yards To Receive A Contract, China||05040400000000|04|Y|Y,Q,M|C
05040402000000|No. Yards To Receive A Contract, Europe||05040400000000|04|Y|Y,Q,M|C
05040403000000|No. Yards To Receive A Contract, Global||05040400000000|04|Y|Y,Q,M|C
05040404000000|No. Yards To Receive A Contract, Japan||05040400000000|04|Y|Y,Q,M|C
05040405000000|No. Yards To Receive A Contract, South Korea||05040400000000|04|Y|Y,Q,M|C
05050000000000|Port Congestion (선박 혼잡)||05000000000000|02|N||
05050100000000|Container Port Congestion||05050000000000|03|N||
05050101000000|Individual Ports||05050100000000|04|N||
05050101010000|Port Congestion Index - Containerships At Southampton, 7dma||05050101000000|05|Y|Y,Q,M|C
05050101020000|Port Congestion Index - Containerships At Los Angeles/Long Beach, 7dma||05050101000000|05|Y|Y,Q,M|C
05050101030000|Port Congestion Index - Containerships At Shanghai, 7dma||05050101000000|05|Y|Y,Q,M|C
05050101040000|Port Congestion Index - Containerships At New York/New Jersey, 7dma||05050101000000|05|Y|Y,Q,M|C
05050101050000|Port Congestion Index - Containerships At Busan, 7dma||05050101000000|05|Y|Y,Q,M|C
05050101060000|Port Congestion Index - Containerships At Hamburg, 7dma||05050101000000|05|Y|Y,Q,M|C
05050101070000|Port Congestion Index - Containerships At Antwerp, 7dma||05050101000000|05|Y|Y,Q,M|C
05050101080000|Port Congestion Index - Containerships At Rotterdam, 7dma||05050101000000|05|Y|Y,Q,M|C
05050101090000|Port Congestion Index - Containerships At Singapore, 7dma||05050101000000|05|Y|Y,Q,M|C
05050102000000|Containerships||05050100000000|04|N||
05050102010000|Port Congestion Index - Containerships In Port, m.TEU, 7dma||05050102000000|05|Y|Y,Q,M|C
05050102020000|Port Congestion Index - Containerships In Port, % fleet capacity, 7dma||05050102000000|05|Y|Y,Q,M|C
05050102030000|Port Congestion Index - Containerships In Port, East Coast North America, m.TEU, 7dma||05050102000000|05|Y|Y,Q,M|C
05050102040000|Port Congestion Index - Containerships In Port, West Coast North America, m.TEU, 7dma||05050102000000|05|Y|Y,Q,M|C
05050102050000|Port Congestion Index - Containerships In Port, United Kingdom/Continent, m.TEU, 7dma||05050102000000|05|Y|Y,Q,M|C
05050102060000|Port Congestion Index - Containerships In Port, Mediterranean/Black Sea, m.TEU, 7dma||05050102000000|05|Y|Y,Q,M|C
05050102070000|Port Congestion Index - Containerships In Port, East Asia, m.TEU, 7dma||05050102000000|05|Y|Y,Q,M|C
05050102080000|Port Congestion Index - Containerships In Port, South East Asia, m.TEU, 7dma||05050102000000|05|Y|Y,Q,M|C
05050102090000|Port Congestion Index - Containerships In Port, Asia, m.TEU, 7dma||05050102000000|05|Y|Y,Q,M|C
05050102100000|Port Congestion Index - Containerships In Port, China P.R., m.TEU, 7dma||05050102000000|05|Y|Y,Q,M|C
05050102110000|Average Panama Canal Waiting Time (Hours) - Containerships, 7dma||05050102000000|05|Y|Y,Q,M|C
05050102120000|Panama Canal Congestion Index - Containerships, 7dma||05050102000000|05|Y|Y,Q,M|C
05050103000000|All Vessels||05050100000000|04|N||
05050103010000|Average Panama Canal Waiting Time (Hours) - Deep Sea Cargo Vessels, 7dma||05050103000000|05|Y|Y,Q,M|C
05050103020000|Panama Canal Congestion Index - Deep Sea Cargo Vessels, 7dma||05050103000000|05|Y|Y,Q,M|C
05050104000000|LNG||05050100000000|04|N||
05050104010000|Average Panama Canal Waiting Time (Hours) - LNG Carriers, 7dma||05050104000000|05|Y|Y,Q,M|C
05050104020000|Panama Canal Congestion Index - LNG Carriers, 7dma||05050104000000|05|Y|Y,Q,M|C
05050105000000|LPG||05050100000000|04|N||
05050105010000|LPG 65K+ Cu. M.||05050105000000|05|N||
05050105010100|Average Panama Canal Waiting Time (Hours) - VLGCs 65,000+ cbm, 7dma||05050105010000|06|Y|Y,Q,M|C
05050105010200|Panama Canal Congestion Index - VLGCs 65,000+ cbm, 7dma||05050105010000|06|Y|Y,Q,M|C
05050200000000|Waiting Times||05050000000000|03|N||
05050201000000|All Vessels||05050200000000|04|N||
05050201010000|Average Port Waiting Time (Hours) - Deep Sea Cargo, 7dma||05050201000000|05|Y|Y,Q,M|C
05050202000000|Bulkers||05050200000000|04|N||
05050202010000|Average Port Waiting Time (Hours) - Deep Sea Cargo Bulkcarriers (Cape + Pmax), 7dma||05050202000000|05|Y|Y,Q,M|C
05050203000000|Containerships||05050200000000|04|N||
05050203010000|Average Port Waiting Time (Hours) - Containerships 8,000+ TEU, 7dma||05050203000000|05|Y|Y,Q,M|C
05060000000000|Trade&Demand (무역&수요)||05000000000000|02|N||
05060100000000|World Totals||05060000000000|03|N||
05060101000000|Seaborne Trade Totals||05060100000000|04|N||
05060101010000|World Seaborne Container Trade||05060101000000|05|Y|Y,Q,M|C
05060101020000|World Seaborne Crude Oil Trade||05060101000000|05|Y|Y,Q,M|C
05060101030000|World Seaborne Oil Products Trade||05060101000000|05|Y|Y,Q,M|C
05060101040000|World Seaborne Total Oil Trade||05060101000000|05|Y|Y,Q,M|C
05060101050000|World Seaborne Coking Coal Trade||05060101000000|05|Y|Y,Q,M|C
05060101060000|World Seaborne Dry Bulk Trade||05060101000000|05|Y|Y,Q,M|C
05060101070000|World Seaborne Grain Trade (including Soybeans)||05060101000000|05|Y|Y,Q,M|C
05060101080000|World Seaborne Iron Ore Trade||05060101000000|05|Y|Y,Q,M|C
05060101090000|World Seaborne Minor Bulk Trade||05060101000000|05|Y|Y,Q,M|C
05060101100000|World Seaborne Other Dry Trade||05060101000000|05|Y|Y,Q,M|C
05060101110000|World Seaborne Steam Coal Trade||05060101000000|05|Y|Y,Q,M|C
05060101120000|World Seaborne Total Coal Trade||05060101000000|05|Y|Y,Q,M|C
05060101130000|World Seaborne LNG Trade||05060101000000|05|Y|Y,Q,M|C
05060101140000|World Seaborne Total Gas Trade||05060101000000|05|Y|Y,Q,M|C
05060101150000|World Seaborne Ammonia Trade||05060101000000|05|Y|Y,Q,M|C
05060101160000|World Seaborne LPG & Ammonia Trade||05060101000000|05|Y|Y,Q,M|C
05060101170000|World Seaborne LPG Trade||05060101000000|05|Y|Y,Q,M|C
05060101180000|World Seaborne Asphalt & Bitumen Trade||05060101000000|05|Y|Y,Q,M|C
05060101190000|World Seaborne Biodiesel & UCO Trade||05060101000000|05|Y|Y,Q,M|C
05060101200000|World Seaborne Chemical Trade||05060101000000|05|Y|Y,Q,M|C
05060101210000|World Seaborne Ethanol Trade||05060101000000|05|Y|Y,Q,M|C
05060101220000|World Seaborne Inorganic Chemicals Trade||05060101000000|05|Y|Y,Q,M|C
05060101230000|World Seaborne Lube Oil Trade||05060101000000|05|Y|Y,Q,M|C
05060101240000|World Seaborne Major Bulk Trade||05060101000000|05|Y|Y,Q,M|C
05060101250000|World Seaborne Molasses Trade||05060101000000|05|Y|Y,Q,M|C
05060101260000|World Seaborne Organic Chemicals Trade||05060101000000|05|Y|Y,Q,M|C
05060101270000|World Seaborne Trade||05060101000000|05|Y|Y,Q,M|C
05060101280000|World Seaborne Veg Oil Trade||05060101000000|05|Y|Y,Q,M|C
05060101290000|World Reefer Trade||05060101000000|05|Y|Y,Q,M|C
05060101300000|World Seaborne Car Trade||05060101000000|05|Y|Y,Q,M|C
05060200000000|Iron Ore||05060000000000|03|N||
05060201000000|World Seaborne Iron Ore Trade||05060200000000|04|Y|Y,Q,M|C
05060300000000|Coal||05060000000000|03|N||
05060301000000|World Seaborne Total Coal Trade||05060300000000|04|Y|Y,Q,M|C
05060400000000|Grain||05060000000000|03|N||
05060401000000|World Totals||05060400000000|04|N||
05060401010000|World Seaborne Grain Trade (including Soybeans)||05060401000000|05|Y|Y,Q,M|C
05060401020000|World Seaborne Grain Trade, % Share of Total||05060401000000|05|Y|Y,Q,M|C
05060401030000|World Seaborne Coarse Grain Trade||05060401000000|05|Y|Y,Q,M|C
05060401040000|World Seaborne Soybean Trade||05060401000000|05|Y|Y,Q,M|C
05060401050000|World Seaborne Wheat Trade||05060401000000|05|Y|Y,Q,M|C
05060500000000|Minor Bulks||05060000000000|03|N||
05060501000000|World Seaborne Minor Bulk Trade||05060500000000|04|Y|Y,Q,M|C
05060600000000|Crude Oil||05060000000000|03|N||
05060601000000|World Seaborne Crude Oil Trade||05060600000000|04|Y|Y,Q,M|C
05060700000000|Oil Products||05060000000000|03|N||
05060701000000|World Seaborne Oil Products Trade||05060700000000|04|Y|Y,Q,M|C
05060702000000|World Seaborne Total Oil Trade||05060700000000|04|Y|Y,Q,M|C
05060800000000|LNG Trade||05060000000000|03|N||
05060801000000|Trade Flows||05060800000000|04|N||
05060801010000|World Seaborne LNG Trade||05060801000000|05|Y|Y,Q,M|C
05060900000000|LPG Trade||05060000000000|03|N||
05060901000000|World Seaborne Total Gas Trade||05060900000000|04|Y|Y,Q,M|C
05060902000000|World Seaborne LPG Trade||05060900000000|04|Y|Y,Q,M|C
05061000000000|Ammonia||05060000000000|03|N||
05061001000000|World Seaborne Ammonia Trade||05061000000000|04|Y|Y,Q,M|C
05061100000000|Chemical||05060000000000|03|N||
05061101000000|World Seaborne Chemical Trade||05061100000000|04|Y|Y,Q,M|C
05061200000000|Car Trade||05060000000000|03|N||
05061201000000|Total||05061200000000|04|N||
05061201010000|World Seaborne Car Trade||05061201000000|05|Y|Y,Q,M|C
05061300000000|Cruise Passengers||05060000000000|03|N||
05061301000000|Global Cruise Passengers||05061300000000|04|Y|Y,Q,M|C
05061400000000|Container Trade||05060000000000|03|N||
05061401000000|Monthly Global Seaborne Container Trade Indicator||05061400000000|04|Y|Y,Q,M|C
05061402000000|World Seaborne Container Trade||05061400000000|04|Y|Y,Q,M|C
05061403000000|World Seaborne Container Trade, % Share of Total||05061400000000|04|Y|Y,Q,M|C
05061404000000|Global Containership Port Calls, 7 day average||05061400000000|04|Y|Y,Q,M|C
05061405000000|Total East-West Container Trade||05061400000000|04|Y|Y,Q,M|C
05061406000000|Total Intra-Asian Container Trade||05061400000000|04|Y|Y,Q,M|C
05061407000000|Total Intra-Regional Container Trade||05061400000000|04|Y|Y,Q,M|C
05061408000000|Total Mainlane Container Trade||05061400000000|04|Y|Y,Q,M|C
05061409000000|Total Non-Mainlane East-West Container Trade||05061400000000|04|Y|Y,Q,M|C
05061410000000|Total North-South Container Trade||05061400000000|04|Y|Y,Q,M|C
05061411000000|Transpacific Eastbound Container Trade||05061400000000|04|Y|Y,Q,M|C
05061412000000|Transpacific Westbound Container Trade||05061400000000|04|Y|Y,Q,M|C
05061413000000|Far East - Europe Container Trade||05061400000000|04|Y|Y,Q,M|C
05061414000000|Europe - Far East Container Trade||05061400000000|04|Y|Y,Q,M|C
05061415000000|Europe - North America Container Trade||05061400000000|04|Y|Y,Q,M|C
05061416000000|North America - Europe Container Trade||05061400000000|04|Y|Y,Q,M|C
05061417000000|Transpacific Eastbound Container Trade Growth y-o-y||05061400000000|04|Y|Y,Q,M|C
05061418000000|Far East - Europe Container Trade Growth y-o-y||05061400000000|04|Y|Y,Q,M|C
05061419000000|Africa Container Exports||05061400000000|04|Y|Y,Q,M|C
05061420000000|Africa Container Imports||05061400000000|04|Y|Y,Q,M|C
05061421000000|Europe Container Exports||05061400000000|04|Y|Y,Q,M|C
05061422000000|Europe Container Imports||05061400000000|04|Y|Y,Q,M|C
05061423000000|Far East Container Exports||05061400000000|04|Y|Y,Q,M|C
05061424000000|Far East Container Imports||05061400000000|04|Y|Y,Q,M|C
05061425000000|Indian Sub-Continent Container Exports||05061400000000|04|Y|Y,Q,M|C
05061426000000|Indian Sub-Continent Container Imports||05061400000000|04|Y|Y,Q,M|C
05061427000000|Latin America Container Exports||05061400000000|04|Y|Y,Q,M|C
05061428000000|Latin America Container Imports||05061400000000|04|Y|Y,Q,M|C
05061429000000|Middle East Container Exports||05061400000000|04|Y|Y,Q,M|C
05061430000000|Middle East Container Imports||05061400000000|04|Y|Y,Q,M|C
05061431000000|North America Container Exports||05061400000000|04|Y|Y,Q,M|C
05061432000000|North America Container Imports||05061400000000|04|Y|Y,Q,M|C
05061433000000|Oceania Container Exports||05061400000000|04|Y|Y,Q,M|C
05061434000000|Oceania Container Imports||05061400000000|04|Y|Y,Q,M|C
05061435000000|World Container Exports||05061400000000|04|Y|Y,Q,M|C
05061436000000|World Container Trade per Capita||05061400000000|04|Y|Y,Q,M|C
05061437000000|Middle East/Indian Sub-Continent - Asia Container Trade||05061400000000|04|Y|Y,Q,M|C
05061438000000|Middle East/Indian Sub-Continent - Europe Container Trade||05061400000000|04|Y|Y,Q,M|C
05061439000000|Middle East/Indian Sub-Continent - N. America Container Trade||05061400000000|04|Y|Y,Q,M|C
05061440000000|North-South Africa Container Trade||05061400000000|04|Y|Y,Q,M|C
05061441000000|North-South Latin American Trade Container Trade||05061400000000|04|Y|Y,Q,M|C
05061442000000|North-South Oceania Container Trade||05061400000000|04|Y|Y,Q,M|C
05061500000000|Container Port Throughput||05060000000000|03|N||
05061501000000|Regions||05061500000000|04|N||
05061501010000|Container Throughput - Black Sea||05061501000000|05|Y|Y,Q,M|C
05061501020000|Container Throughput - China||05061501000000|05|Y|Y,Q,M|C
05061501030000|Container Throughput - Chinese Ports Monthly Indicator||05061501000000|05|Y|Y,Q,M|C
05061501040000|Container Throughput - Indian Sub-Continent||05061501000000|05|Y|Y,Q,M|C
05061501050000|Container Throughput - Latin America and the Caribbean||05061501000000|05|Y|Y,Q,M|C
05061501060000|Container Throughput - Major Asian Ports Monthly Indicator||05061501000000|05|Y|Y,Q,M|C
05061501070000|Container Throughput - Major US Ports Monthly Indicator||05061501000000|05|Y|Y,Q,M|C
05061501080000|Container Throughput - Mediterranean Europe||05061501000000|05|Y|Y,Q,M|C
05061501090000|Container Throughput - Middle East||05061501000000|05|Y|Y,Q,M|C
05061501100000|Container Throughput - North Africa||05061501000000|05|Y|Y,Q,M|C
05061501110000|Container Throughput - North America||05061501000000|05|Y|Y,Q,M|C
05061501120000|Container Throughput - North Europe||05061501000000|05|Y|Y,Q,M|C
05061501130000|Container Throughput - Oceania||05061501000000|05|Y|Y,Q,M|C
05061501140000|Container Throughput - Sub-Saharan Africa||05061501000000|05|Y|Y,Q,M|C
05061501150000|Container Throughput - Total Asia||05061501000000|05|Y|Y,Q,M|C
05061501160000|Container Throughput - Total Europe/Med||05061501000000|05|Y|Y,Q,M|C
05061501170000|Container Throughput - World||05061501000000|05|Y|Y,Q,M|C
05061502000000|Ports||05061500000000|04|N||
05061502010000|Container Throughput - Algeciras||05061502000000|05|Y|Y,Q,M|C
05061502020000|Container Throughput - Antwerp||05061502000000|05|Y|Y,Q,M|C
05061502030000|Container Throughput - Barcelona||05061502000000|05|Y|Y,Q,M|C
05061502040000|Container Throughput - Bremen/Bremerhaven||05061502000000|05|Y|Y,Q,M|C
05061502050000|Container Throughput - Busan||05061502000000|05|Y|Y,Q,M|C
05061502060000|Container Throughput - Charleston||05061502000000|05|Y|Y,Q,M|C
05061502070000|Container Throughput - Colombo||05061502000000|05|Y|Y,Q,M|C
05061502080000|Container Throughput - Dalian||05061502000000|05|Y|Y,Q,M|C
05061502090000|Container Throughput - Dubai||05061502000000|05|Y|Y,Q,M|C
05061502100000|Container Throughput - Felixstowe||05061502000000|05|Y|Y,Q,M|C
05061502110000|Container Throughput - Genoa||05061502000000|05|Y|Y,Q,M|C
05061502120000|Container Throughput - Gioia Tauro||05061502000000|05|Y|Y,Q,M|C
05061502130000|Container Throughput - Guangzhou||05061502000000|05|Y|Y,Q,M|C
05061502140000|Container Throughput - Gwangyang||05061502000000|05|Y|Y,Q,M|C
05061502150000|Container Throughput - Haikou||05061502000000|05|Y|Y,Q,M|C
05061502160000|Container Throughput - Haiphong||05061502000000|05|Y|Y,Q,M|C
05061502170000|Container Throughput - Hamburg||05061502000000|05|Y|Y,Q,M|C
05061502180000|Container Throughput - Hong Kong||05061502000000|05|Y|Y,Q,M|C
05061502190000|Container Throughput - Houston||05061502000000|05|Y|Y,Q,M|C
05061502200000|Container Throughput - Jeddah||05061502000000|05|Y|Y,Q,M|C
05061502210000|Container Throughput - Kaohsiung||05061502000000|05|Y|Y,Q,M|C
05061502220000|Container Throughput - Khor Fakkan||05061502000000|05|Y|Y,Q,M|C
05061502230000|Container Throughput - Kobe||05061502000000|05|Y|Y,Q,M|C
05061502240000|Container Throughput - La Spezia||05061502000000|05|Y|Y,Q,M|C
05061502250000|Container Throughput - Laem Chabang||05061502000000|05|Y|Y,Q,M|C
05061502260000|Container Throughput - Le Havre||05061502000000|05|Y|Y,Q,M|C
05061502270000|Container Throughput - Long Beach||05061502000000|05|Y|Y,Q,M|C
05061502280000|Container Throughput - Los Angeles||05061502000000|05|Y|Y,Q,M|C
05061502290000|Container Throughput - Manila||05061502000000|05|Y|Y,Q,M|C
05061502300000|Container Throughput - Marseilles/Fos||05061502000000|05|Y|Y,Q,M|C
05061502310000|Container Throughput - Montreal||05061502000000|05|Y|Y,Q,M|C
05061502320000|Container Throughput - Nagoya||05061502000000|05|Y|Y,Q,M|C
05061502330000|Container Throughput - New York/New Jersey||05061502000000|05|Y|Y,Q,M|C
05061502340000|Container Throughput - Ningbo||05061502000000|05|Y|Y,Q,M|C
05061502350000|Container Throughput - Oakland||05061502000000|05|Y|Y,Q,M|C
05061502360000|Container Throughput - Osaka||05061502000000|05|Y|Y,Q,M|C
05061502370000|Container Throughput - Pipavav||05061502000000|05|Y|Y,Q,M|C
05061502380000|Container Throughput - Port Klang||05061502000000|05|Y|Y,Q,M|C
05061502390000|Container Throughput - Port Said||05061502000000|05|Y|Y,Q,M|C
05061502400000|Container Throughput - Qingdao||05061502000000|05|Y|Y,Q,M|C
05061502410000|Container Throughput - Rotterdam||05061502000000|05|Y|Y,Q,M|C
05061502420000|Container Throughput - San Juan||05061502000000|05|Y|Y,Q,M|C
05061502430000|Container Throughput - Santos||05061502000000|05|Y|Y,Q,M|C
05061502440000|Container Throughput - Savannah||05061502000000|05|Y|Y,Q,M|C
05061502450000|Container Throughput - Seattle-Tacoma||05061502000000|05|Y|Y,Q,M|C
05061502460000|Container Throughput - Shanghai||05061502000000|05|Y|Y,Q,M|C
05061502470000|Container Throughput - Shenzhen||05061502000000|05|Y|Y,Q,M|C
05061502480000|Container Throughput - Singapore||05061502000000|05|Y|Y,Q,M|C
05061502490000|Container Throughput - Southampton||05061502000000|05|Y|Y,Q,M|C
05061502500000|Container Throughput - St Petersburg (Russia)||05061502000000|05|Y|Y,Q,M|C
05061502510000|Container Throughput - Tanjung Priok||05061502000000|05|Y|Y,Q,M|C
05061502520000|Container Throughput - Tianjin||05061502000000|05|Y|Y,Q,M|C
05061502530000|Container Throughput - Tokyo||05061502000000|05|Y|Y,Q,M|C
05061502540000|Container Throughput - Tuticorin (V.O. Chidambaranar)||05061502000000|05|Y|Y,Q,M|C
05061502550000|Container Throughput - Valencia||05061502000000|05|Y|Y,Q,M|C
05061502560000|Container Throughput - Vancouver||05061502000000|05|Y|Y,Q,M|C
05061502570000|Container Throughput - Veracruz||05061502000000|05|Y|Y,Q,M|C
05061502580000|Container Throughput - Virginia||05061502000000|05|Y|Y,Q,M|C
05061502590000|Container Throughput - World||05061502000000|05|Y|Y,Q,M|C
05061502600000|Container Throughput - Xiamen||05061502000000|05|Y|Y,Q,M|C
05061502610000|Container Throughput - Yingkou||05061502000000|05|Y|Y,Q,M|C
05061502620000|Container Throughput - Yokohama||05061502000000|05|Y|Y,Q,M|C
05070000000000|Deliveries||05000000000000|02|N||
05070100000000|Deliveries By Builder Country/Region||05070000000000|03|N||
05070101000000|Total Deliveries By Country/Region of Build South Korea (with forecasts)||05070100000000|04|Y|Y,Q,M|C